,Unnamed: 0,Camera,Zone,Location,Address,geoloc,point,latitude,longitude,altitude
0,0,TH2,North Finchley / Tally Ho High Road N12,309 Ballards Lane junction with the Kingsway,"390 Ballards Lane, Barnet, London, United Kingdom","Ballards Lane, North Finchley, London Borough of Barnet, London, Greater London, England, N12 8LZ, United Kingdom","(51.612774, -0.1774627, 0.0)",51.612774,-0.1774627,0.0
1,1,TH3,North Finchley / Tally Ho High Road N12,690 High Road,"690 High Road, Barnet, London, United Kingdom","High Road, Whetstone, London Borough of Barnet, London, Greater London, England, N20 0PB, United Kingdom","(51.629575, -0.1746113, 0.0)",51.629575,-0.1746113,0.0
2,2,TH4,North Finchley / Tally Ho High Road N12,Ballards Lane adjacent to Arts Depot opposite Nether Street,"5 Nether Street, Barnet, London, United Kingdom","Nether Street, Church End, London Borough of Barnet, London, Greater London, England, N3 1RJ, United Kingdom","(51.6017222, -0.193378, 0.0)",51.6017222,-0.193378,0.0
3,3,TH5,North Finchley / Tally Ho High Road N12,"High Road Tally Ho Corner, opposite Stanhope Road","740 High Road, Barnet, London, United Kingdom","Poundland, 740, High Road, North Finchley, London Borough of Barnet, London, Greater London, England, N12 9QD, United Kingdom","(51.61462095, -0.17600525502826359, 0.0)",51.61462095,-0.1760052550282635,0.0
4,4,TH7,North Finchley / Tally Ho High Road N12,768 High Road The Bohemia PH.,"768 High Road, Barnet, London, United Kingdom","High Road, Whetstone, London Borough of Barnet, London, Greater London, England, N20 0PB, United Kingdom","(51.629575, -0.1746113, 0.0)",51.629575,-0.1746113,0.0
5,5,TH9,North Finchley / Tally Ho High Road N12,810 High Road junction with Torrington Park,"810 High Road, Barnet, London, United Kingdom","Hail & Ride North Finchley High Road, 810-812, High Road, North Finchley, London Borough of Barnet, London, Greater London, England, N12 9QY, United Kingdom","(51.6168276, -0.176494, 0.0)",51.6168276,-0.176494,0.0
6,6,TH11,North Finchley / Tally Ho High Road N12,836 High Road outside Sainsburys,"836 High Road, Barnet, London, United Kingdom","Sainsbury's, 836, High Road, Whetstone, London Borough of Barnet, London, Greater London, England, N12 9RE, United Kingdom","(51.6178746, -0.1761097273034712, 0.0)",51.6178746,-0.1761097273034712,0.0
7,7,TH12,North Finchley / Tally Ho High Road N12,Woodhouse Road opposite Lambert Way,"26 Woodhouse Road, Barnet, London, United Kingdom","26, Woodhouse Road, North Finchley, London Borough of Barnet, London, Greater London, England, N12 0RG, United Kingdom","(51.61206535, -0.17404292832103244, 0.0)",51.61206535,-0.1740429283210324,0.0
8,8,TH152,North Finchley / Tally Ho High Road N12,High Road junction with Christchurch Avenue,"620 High Road, Barnet, London, United Kingdom","High Road, Whetstone, London Borough of Barnet, London, Greater London, England, N20 0PB, United Kingdom","(51.629575, -0.1746113, 0.0)",51.629575,-0.1746113,0.0
9,9,TH153,North Finchley / Tally Ho High Road N12,High Road opposite Leisure Way,"Leisure Way (Stop M), Barnet, London, United Kingdom",,,51.605777,-0.175059,
10,10,TH154,North Finchley / Tally Ho High Road N12,High Road opposite Leisure Way,"Leisure Way (Stop B), Barnet, London, United Kingdom",,,51.605557,-0.174863,
11,11,TH155,North Finchley / Tally Ho High Road N12,"Woodhouse Road junction with Friern Barnet Lane, ","6 Hallwick Court, Woodhouse Road, Barnet, London, United Kingdom",,,51.612881,-0.158710,
12,12,E13,"Edgware, Station Road HA8","High Street, junction with Whitchuch Lane","83 High Street, Barnet, London, United Kingdom","High Street, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 5XQ, United Kingdom","(51.6541103, -0.201538, 0.0)",51.6541103,-0.201538,0.0
13,13,E14,"Edgware, Station Road HA8",Station Road junction with Manns Road,"86-70 Station Road, Barnet, London, United Kingdom","Station Road, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 1ET, United Kingdom","(51.6469717, -0.1870244, 0.0)",51.6469717,-0.1870244,0.0
14,14,E15,"Edgware, Station Road HA8",Station Road junction with Manor Park Crescent,"136 Station Road, Barnet, London, United Kingdom","136, Station Road, London Borough of Barnet, London, Greater London, England, HA8 7AB, United Kingdom","(51.61267255, -0.2767764079799017, 0.0)",51.61267255,-0.2767764079799017,0.0
15,15,E16,"Edgware, Station Road HA8","117 Station Road, opposite Edgware LT Station","117 Station Road, Barnet, London, United Kingdom","Station Road, High Barnet, London Borough of Barnet, London, Greater London, England, EN5 1ET, United Kingdom","(51.6469717, -0.1870244, 0.0)",51.6469717,-0.1870244,0.0
16,16,E17,"Edgware, Station Road HA8",Bakery Path,"Bakery Path, Edgware, Barnet, London, United Kingdom",,,51.614153,-0.274861,
17,17,E18,"Edgware, Station Road HA8",315 Hale Lane junction with Station Road / Edgwarebury Lane / Penshurst Gardens,"315 Hale Lane, Barnet, London, United Kingdom","315, Hale Lane, Edgware, London, Greater London, England, HA8 7AX, United Kingdom","(51.61575145, -0.2752238034623886, 0.0)",51.61575145,-0.2752238034623886,0.0
18,18,E19,"Edgware, Station Road HA8","Church Way, adjacent to Edgware School/Broadwalk Car Park","1 Church Way, Edgware, Barnet, London, United Kingdom","Church Way, Burnt Oak, London Borough of Barnet, London, Greater London, England, HA8 9AA, United Kingdom","(51.6105084, -0.2757498, 0.0)",51.6105084,-0.2757498,0.0
